Netlist successfully made
Time taken to do Bellmann ford relaxations 2e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5952e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6212e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6703e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6042e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6282e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6322e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6543e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5701e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.3767e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6002e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.09999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6573e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.6e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5931e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.8185e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6723e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6863e-05seconds by thread number 0
Time taken to reroute 2.7e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.528e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6201e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 3.71e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6953e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6172e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.2915e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.572e-05seconds by thread number 0
Time taken to reroute 2.7e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.10001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6593e-05seconds by thread number 0
Time taken to reroute 2.7e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6563e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5871e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6342e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6823e-05seconds by thread number 0
Time taken to reroute 2.7e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6021e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 3.71e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5631e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6152e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.10001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6342e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.3316e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 3.71e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6392e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6282e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.519e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6512e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 3.71e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6242e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.542e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7665e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6662e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7755e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6242e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.2795e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6623e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6322e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.522e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6282e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6372e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.10001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6392e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.31e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6913e-05seconds by thread number 0
Time taken to reroute 2.7e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6542e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6112e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6813e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.3046e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5581e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6583e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6232e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5921e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.6e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7604e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6182e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6322e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.547e-05seconds by thread number 0
Time taken to reroute 2.7e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6353e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.09999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6773e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.3536e-05seconds by thread number 0
Time taken to reroute 2.51e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 3e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6763e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.53e-05seconds by thread number 0
Time taken to reroute 2.4e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6272e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6352e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5832e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6552e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.09999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6211e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6141e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.529e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5991e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.2895e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.09999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6693e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.41e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7204e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 3.71e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.538e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6092e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6101e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.521e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6493e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6242e-05seconds by thread number 0
Time taken to reroute 2.7e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5601e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6582e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.2243e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
